v8-version,8,4,371,19,-node.17,0
tick,0x19cae98,2010072,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,2011186,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae30,2012613,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafbd,2013770,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb010,2016280,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2a9,2017249,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf3a,2018310,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1b1,2019369,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cabac,2020452,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf16,2021545,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1c1,2022603,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c47c0,2023712,0,0x0,0,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe56a14,2024772,0,0x0,0,0x14362d8,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb003,2025836,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb084,2026908,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb01d,2028032,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e25812d,2029075,0,0x0,1
tick,0x19cb484,2030227,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb02e,2031257,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf56,2032295,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1b9,2033379,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb49c,2034438,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1c1,2035492,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb4df,2036552,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13992e6,2037642,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xd35da4,2038806,0,0x0,0,0x1059100,0x143639b,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb042,2039896,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1b9,2041017,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf16,2042098,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae98,2043166,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6608,2044265,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae40,2046522,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xb9436a,2047613,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafbd,2048637,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb4df,2049733,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb15d,2050993,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb11a,2051887,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb0f0,2052943,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e252ff3,2054000,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb029,2055087,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c4864,2056248,0,0x0,0,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1ed,2057345,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xba4a0f,2058396,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c658a,2059475,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb05c,2060544,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2061603,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ffd385ed778,2062715,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2064571,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb110,2064883,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2066234,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1c9,2067337,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae53,2068431,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae98,2069590,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb159,2070538,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb286,2071586,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2a9,2072654,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c641b,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c655e,2073740,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6292,2074815,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13992a5,2075892,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb05c,2076964,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ffd385ed778,2078055,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2079101,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb484,2080360,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xb94359,2081293,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb05c,2082300,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xba49d5,2083366,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb49c,2084450,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caee7,2089213,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb019,2094073,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb019,2094151,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf56,2094159,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13d3757,2094164,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caeb7,2094875,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13d37dc,2096026,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2097111,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xb94350,2098337,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf56,2099302,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cabed,2100458,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,2101616,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafd6,2105534,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb0f0,2107227,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xba49c1,2107343,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13926d8,2108364,0,0x0,0,0x3ae6e36c60e0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c4987,2109398,0,0x0,0,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e252fc0,2110835,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae30,2111912,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cab19,2112943,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6608,2114218,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf16,2115098,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1b9,2116137,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e13522e,2117199,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae11,2118277,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caade,2119353,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2120419,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6632,2121491,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafbd,2122551,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb181,2123841,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe6ff68,2124989,0,0x0,0,0x1030a60,0x3ae6e36c6a1a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe6ff68,2126071,0,0x0,0,0x1030a60,0x3ae6e36c6a1a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe6ff68,2127115,0,0x0,0,0x1030a60,0x3ae6e36c6a1a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e1e384f,2128144,0,0x0,0,0x1030a60,0x3ae6e36c6a1a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e1e384f,2129222,0,0x0,0,0x1030a60,0x3ae6e36c6a1a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e1e384f,2130301,0,0x0,0,0x1030a60,0x3ae6e36c6a1a,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe56a48,2131351,0,0x0,0,0x14362d8,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1dd,2132443,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6580,2133486,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb159,2134578,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb150,2135641,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6608,2136708,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13c7d66,2137780,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf86,2138842,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb15d,2139930,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xba4a62,2141004,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13992f0,2142095,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,2143136,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c61c2,2144194,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cabed,2145264,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb14d,2146318,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb4df,2147384,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb02e,2148455,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c489b,2149544,0,0x0,0,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1dd,2150980,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13c88a0,2152678,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf56,2161545,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c67f6,2161596,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb05c,2161602,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xebb32a,2161608,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae98,2161669,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb484,2164395,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb274,2164439,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
